[0.025s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.248s] [  1%] Built target ament_cmake_python_symlink_vehicle_core
[0.249s] [ 11%] Built target vehicle_core__rosidl_generator_c
[0.263s] [ 13%] Built target vehicle_core_container
[0.264s] [ 13%] Built target vehicle_core__cpp
[0.308s] [ 24%] Built target vehicle_core__rosidl_typesupport_introspection_c
[0.326s] [ 35%] Built target vehicle_core__rosidl_typesupport_introspection_cpp
[0.328s] [ 46%] Built target vehicle_core__rosidl_typesupport_c
[0.338s] [ 57%] Built target vehicle_core__rosidl_typesupport_cpp
[0.344s] [ 68%] Built target vehicle_core__rosidl_typesupport_fastrtps_c
[0.360s] [ 79%] Built target vehicle_core__rosidl_typesupport_fastrtps_cpp
[0.416s] [ 79%] Built target vehicle_core
[0.484s] [ 81%] Built target tcp_server_node_component
[0.484s] [ 81%] Built target gt_u7_gps_node_component
[0.485s] [ 81%] Built target vehicle_core__py
[0.493s] [ 82%] Built target drive_arbiter_node_component
[0.495s] [ 83%] Built target state_manager_node_component
[0.503s] [ 83%] Built target i2c_bridge_node
[0.514s] [ 84%] Built target heading_calibrator_node_component
[0.529s] [35m[1mConsolidate compiler generated dependencies of target autopilot_node_component[0m
[0.533s] [ 95%] Built target vehicle_core__rosidl_generator_py
[0.550s] [ 96%] Built target gst_camera_component
[0.570s] [ 96%] [32mBuilding CXX object CMakeFiles/autopilot_node_component.dir/src/autopilot_node.cpp.o[0m
[0.570s] [ 96%] [32mBuilding CXX object CMakeFiles/autopilot_node_component.dir/src/KmlPathLoader.cpp.o[0m
[0.582s] [ 97%] Built target vehicle_core__rosidl_typesupport_c__pyext
[0.585s] [ 98%] Built target vehicle_core__rosidl_typesupport_introspection_c__pyext
[0.599s] [ 99%] Built target vehicle_core__rosidl_typesupport_fastrtps_c__pyext
[0.600s] running egg_info
[0.618s] writing vehicle_core.egg-info/PKG-INFO
[0.619s] writing dependency_links to vehicle_core.egg-info/dependency_links.txt
[0.619s] writing top-level names to vehicle_core.egg-info/top_level.txt
[0.675s] reading manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.678s] writing manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.776s] [ 99%] Built target ament_cmake_python_build_vehicle_core_egg
[21.641s] [100%] [32m[1mLinking CXX shared library libautopilot_node_component.so[0m
[23.486s] [100%] Built target autopilot_node_component
[23.535s] Invoked command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[23.577s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core
[23.609s] -- Install configuration: ""
[23.614s] -- Execute custom install script
[23.615s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/share/ament_index/resource_index/rosidl_interfaces/vehicle_core
[23.641s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_command.h
[23.658s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_config.h
[23.676s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_status.h
[23.710s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__functions.h
[23.742s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__struct.h
[23.777s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__type_support.h
[23.815s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__functions.h
[23.838s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__struct.h
[23.858s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__type_support.h
[23.877s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_status__functions.h
[23.895s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_status__struct.h
[23.911s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_status__type_support.h
[23.946s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/drive_feedback__functions.h
[23.977s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/drive_feedback__struct.h
[24.005s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/drive_feedback__type_support.h
[24.039s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/drive_status__functions.h
[24.072s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/drive_status__struct.h
[24.105s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/drive_status__type_support.h
[24.138s] -- Symlinking: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/drive_target__functions.h
