[0.027s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.207s] [  0%] Built target vehicle_core__cpp
[0.212s] [ 11%] Built target vehicle_core__rosidl_generator_c
[0.252s] [ 12%] Built target vehicle_core_container
[0.266s] [ 12%] Built target ament_cmake_python_symlink_vehicle_core
[0.283s] [ 23%] Built target vehicle_core__rosidl_typesupport_introspection_cpp
[0.287s] [ 33%] Built target vehicle_core__rosidl_typesupport_cpp
[0.291s] [ 43%] Built target vehicle_core__rosidl_typesupport_fastrtps_cpp
[0.320s] [ 54%] Built target vehicle_core__rosidl_typesupport_introspection_c
[0.326s] [ 65%] Built target vehicle_core__rosidl_typesupport_c
[0.348s] [ 76%] Built target vehicle_core__rosidl_typesupport_fastrtps_c
[0.410s] [ 76%] Built target vehicle_core
[0.459s] [35m[1mConsolidate compiler generated dependencies of target drive_arbiter_node_component[0m
[0.470s] [ 77%] Built target gt_u7_gps_node_component
[0.472s] [ 77%] Built target vehicle_core__py
[0.478s] [ 78%] Built target tcp_server_node_component
[0.502s] [ 79%] Built target state_manager_node_component
[0.506s] [ 80%] Built target heading_calibrator_node_component
[0.506s] [ 84%] Built target i2c_bridge_node
[0.528s] [ 85%] Built target autopilot_node_component
[0.542s] [ 86%] [32mBuilding CXX object CMakeFiles/drive_arbiter_node_component.dir/src/drive_arbiter.cpp.o[0m
[0.554s] [ 87%] Built target gst_camera_component
[0.579s] running egg_info
[0.581s] [ 97%] Built target vehicle_core__rosidl_generator_py
[0.582s] writing vehicle_core.egg-info/PKG-INFO
[0.582s] writing dependency_links to vehicle_core.egg-info/dependency_links.txt
[0.583s] writing top-level names to vehicle_core.egg-info/top_level.txt
[0.586s] reading manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.587s] writing manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.646s] [ 99%] Built target vehicle_core__rosidl_typesupport_c__pyext
[0.646s] [ 99%] Built target vehicle_core__rosidl_typesupport_introspection_c__pyext
[0.677s] [100%] Built target vehicle_core__rosidl_typesupport_fastrtps_c__pyext
[0.706s] [100%] Built target ament_cmake_python_build_vehicle_core_egg
[5.580s] [01m[K/home/avcpp/AV-CPP2025/Vehicle/src/vehicle_core/src/drive_arbiter.cpp:[m[K In member function ‘[01m[Kvoid vehicle_core::DriveArbiterNode::onObstacleDistance(std_msgs::msg::Float32_<std::allocator<void> >::SharedPtr)[m[K’:
[5.581s] [01m[K/home/avcpp/AV-CPP2025/Vehicle/src/vehicle_core/src/drive_arbiter.cpp:183:16:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Klast_logged_distance[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
[5.581s]   183 |   static float [01;35m[Klast_logged_distance[m[K = 0.0f;
[5.582s]       |                [01;35m[K^~~~~~~~~~~~~~~~~~~~[m[K
[44.699s] [100%] [32m[1mLinking CXX shared library libdrive_arbiter_node_component.so[0m
[48.313s] [100%] Built target drive_arbiter_node_component
[48.350s] Invoked command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[48.359s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core
[48.392s] -- Install configuration: ""
[48.393s] -- Execute custom install script
[48.394s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/share/ament_index/resource_index/rosidl_interfaces/vehicle_core
[48.395s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_command.h
[48.396s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_config.h
[48.396s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_status.h
[48.397s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__functions.h
[48.397s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__struct.h
[48.398s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__type_support.h
[48.398s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__functions.h
[48.399s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__struct.h
[48.399s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__type_support.h
[48.400s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_status__functions.h
[48.400s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_status__struct.h
[48.401s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_status__type_support.h
[48.401s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/drive_feedback__functions.h
[48.402s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/drive_feedback__struct.h
