[0.018s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.260s] [  0%] Built target ament_cmake_python_symlink_vehicle_core
[0.261s] [  1%] Built target vehicle_core__cpp
[0.268s] [ 12%] Built target vehicle_core__rosidl_generator_c
[0.277s] [ 13%] Built target vehicle_core_container
[0.315s] [ 24%] Built target vehicle_core__rosidl_typesupport_c
[0.332s] [ 35%] Built target vehicle_core__rosidl_typesupport_fastrtps_cpp
[0.334s] [ 46%] Built target vehicle_core__rosidl_typesupport_fastrtps_c
[0.338s] [ 57%] Built target vehicle_core__rosidl_typesupport_introspection_c
[0.348s] [ 68%] Built target vehicle_core__rosidl_typesupport_cpp
[0.364s] [ 79%] Built target vehicle_core__rosidl_typesupport_introspection_cpp
[0.414s] [ 79%] Built target vehicle_core
[0.458s] [ 80%] Built target drive_arbiter_node_component
[0.463s] [ 81%] Built target state_manager_node_component
[0.480s] [ 82%] Built target heading_calibrator_node_component
[0.486s] [ 82%] Built target vehicle_core__py
[0.494s] [ 83%] Built target gt_u7_gps_node_component
[0.495s] [35m[1mConsolidate compiler generated dependencies of target autopilot_node_component[0m
[0.498s] [ 84%] Built target tcp_server_node_component
[0.507s] [ 85%] Built target gst_camera_component
[0.523s] [ 86%] Built target autopilot_node_component
[0.523s] [ 86%] Built target i2c_bridge_node
[0.545s] [ 97%] Built target vehicle_core__rosidl_generator_py
[0.587s] running egg_info
[0.601s] [ 98%] Built target vehicle_core__rosidl_typesupport_introspection_c__pyext
[0.609s] writing vehicle_core.egg-info/PKG-INFO
[0.610s] [ 99%] Built target vehicle_core__rosidl_typesupport_fastrtps_c__pyext
[0.611s] writing dependency_links to vehicle_core.egg-info/dependency_links.txt
[0.611s] writing top-level names to vehicle_core.egg-info/top_level.txt
[0.617s] [100%] Built target vehicle_core__rosidl_typesupport_c__pyext
[0.672s] reading manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.675s] writing manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.793s] [100%] Built target ament_cmake_python_build_vehicle_core_egg
[0.833s] Invoked command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.857s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core
[0.889s] -- Install configuration: ""
[0.894s] -- Execute custom install script
[0.895s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/share/ament_index/resource_index/rosidl_interfaces/vehicle_core
[0.896s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_command.h
[0.896s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_config.h
[0.897s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_status.h
[0.897s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__functions.h
[0.898s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__struct.h
[0.899s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__type_support.h
[0.899s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__functions.h
[0.900s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__struct.h
