[0.031s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.340s] [  1%] Built target vehicle_core__cpp
[0.355s] [  1%] Built target ament_cmake_python_symlink_vehicle_core
[0.358s] [  2%] Built target vehicle_core_container
[0.372s] [ 13%] Built target vehicle_core__rosidl_generator_c
[0.435s] [ 31%] Built target vehicle_core__rosidl_typesupport_introspection_cpp
[0.440s] [ 35%] Built target vehicle_core__rosidl_typesupport_fastrtps_cpp
[0.443s] [ 46%] Built target vehicle_core__rosidl_typesupport_introspection_c
[0.455s] [ 68%] Built target vehicle_core__rosidl_typesupport_c
[0.456s] [ 68%] Built target vehicle_core__rosidl_typesupport_cpp
[0.459s] [ 79%] Built target vehicle_core__rosidl_typesupport_fastrtps_c
[0.520s] [ 79%] Built target vehicle_core
[0.566s] [35m[1mConsolidate compiler generated dependencies of target state_manager_node_component[0m
[0.577s] [35m[1mConsolidate compiler generated dependencies of target drive_arbiter_node_component[0m
[0.581s] [35m[1mConsolidate compiler generated dependencies of target heading_calibrator_node_component[0m
[0.585s] [35m[1mConsolidate compiler generated dependencies of target tcp_server_node_component[0m
[0.610s] [ 79%] Built target vehicle_core__py
[0.622s] [ 80%] Built target state_manager_node_component
[0.624s] [ 81%] Built target gt_u7_gps_node_component
[0.633s] [ 81%] [32mBuilding CXX object CMakeFiles/drive_arbiter_node_component.dir/src/drive_arbiter.cpp.o[0m
[0.643s] [ 82%] Built target heading_calibrator_node_component
[0.649s] [ 82%] Built target i2c_bridge_node
[0.680s] [ 83%] Built target tcp_server_node_component
[0.748s] [ 84%] Built target autopilot_node_component
[0.769s] [ 95%] Built target vehicle_core__rosidl_generator_py
[0.840s] [ 96%] Built target vehicle_core__rosidl_typesupport_fastrtps_c__pyext
[0.840s] [ 97%] Built target gst_camera_component
[0.869s] [ 98%] Built target vehicle_core__rosidl_typesupport_c__pyext
[0.871s] [ 99%] Built target vehicle_core__rosidl_typesupport_introspection_c__pyext
[0.922s] running egg_info
[0.942s] writing vehicle_core.egg-info/PKG-INFO
[0.944s] writing dependency_links to vehicle_core.egg-info/dependency_links.txt
[0.944s] writing top-level names to vehicle_core.egg-info/top_level.txt
[1.008s] reading manifest file 'vehicle_core.egg-info/SOURCES.txt'
[1.010s] writing manifest file 'vehicle_core.egg-info/SOURCES.txt'
[1.155s] [ 99%] Built target ament_cmake_python_build_vehicle_core_egg
[34.688s] [100%] [32m[1mLinking CXX shared library libdrive_arbiter_node_component.so[0m
[37.316s] [100%] Built target drive_arbiter_node_component
[37.365s] Invoked command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[37.404s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core
[37.429s] -- Install configuration: ""
[37.430s] -- Execute custom install script
[37.430s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/share/ament_index/resource_index/rosidl_interfaces/vehicle_core
[37.432s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_command.h
[37.433s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_config.h
[37.433s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_status.h
[37.433s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__functions.h
[37.434s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__struct.h
[37.434s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__type_support.h
[37.434s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__functions.h
[37.434s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__struct.h
[37.434s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__type_support.h
[37.434s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_status__functions.h
[37.434s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_status__struct.h
[37.435s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_status__type_support.h
[37.435s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/drive_feedback__functions.h
[37.435s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/drive_feedback__struct.h
