[0.023s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.261s] [  1%] Built target vehicle_core_container
[0.265s] [  2%] Built target vehicle_core__cpp
[0.268s] [ 13%] Built target vehicle_core__rosidl_generator_c
[0.279s] [ 13%] Built target ament_cmake_python_symlink_vehicle_core
[0.322s] [ 24%] Built target vehicle_core__rosidl_typesupport_introspection_c
[0.326s] [ 35%] Built target vehicle_core__rosidl_typesupport_c
[0.360s] [ 46%] Built target vehicle_core__rosidl_typesupport_fastrtps_cpp
[0.366s] [ 57%] Built target vehicle_core__rosidl_typesupport_introspection_cpp
[0.383s] [ 68%] Built target vehicle_core__rosidl_typesupport_cpp
[0.392s] [ 79%] Built target vehicle_core__rosidl_typesupport_fastrtps_c
[0.429s] [ 79%] Built target vehicle_core
[0.483s] [ 80%] Built target tcp_server_node_component
[0.485s] [ 80%] Built target vehicle_core__py
[0.487s] [ 80%] Built target i2c_bridge_node
[0.498s] [ 81%] Built target gt_u7_gps_node_component
[0.515s] [35m[1mConsolidate compiler generated dependencies of target autopilot_node_component[0m
[0.516s] [ 82%] Built target drive_arbiter_node_component
[0.517s] [ 83%] Built target heading_calibrator_node_component
[0.527s] [ 84%] Built target state_manager_node_component
[0.551s] [ 95%] Built target vehicle_core__rosidl_generator_py
[0.561s] [ 95%] [32mBuilding CXX object CMakeFiles/autopilot_node_component.dir/src/autopilot_node.cpp.o[0m
[0.571s] [ 96%] Built target gst_camera_component
[0.618s] [ 97%] Built target vehicle_core__rosidl_typesupport_fastrtps_c__pyext
[0.619s] [ 98%] Built target vehicle_core__rosidl_typesupport_introspection_c__pyext
[0.620s] [ 99%] Built target vehicle_core__rosidl_typesupport_c__pyext
[0.653s] running egg_info
[0.671s] writing vehicle_core.egg-info/PKG-INFO
[0.672s] writing dependency_links to vehicle_core.egg-info/dependency_links.txt
[0.672s] writing top-level names to vehicle_core.egg-info/top_level.txt
[0.731s] reading manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.733s] writing manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.857s] [ 99%] Built target ament_cmake_python_build_vehicle_core_egg
[22.803s] [100%] [32m[1mLinking CXX shared library libautopilot_node_component.so[0m
[24.591s] [100%] Built target autopilot_node_component
[24.619s] Invoked command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[24.654s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core
[24.680s] -- Install configuration: ""
[24.681s] -- Execute custom install script
[24.682s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/share/ament_index/resource_index/rosidl_interfaces/vehicle_core
[24.682s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_command.h
[24.683s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_config.h
[24.683s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_status.h
[24.684s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__functions.h
[24.684s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__struct.h
