[0.034s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.252s] [  1%] Built target vehicle_core__cpp
[0.266s] [  2%] Built target vehicle_core_container
[0.278s] [ 13%] Built target vehicle_core__rosidl_generator_c
[0.279s] [ 13%] Built target ament_cmake_python_symlink_vehicle_core
[0.328s] [ 24%] Built target vehicle_core__rosidl_typesupport_introspection_c
[0.332s] [ 46%] Built target vehicle_core__rosidl_typesupport_c
[0.333s] [ 46%] Built target vehicle_core__rosidl_typesupport_fastrtps_c
[0.342s] [ 57%] Built target vehicle_core__rosidl_typesupport_introspection_cpp
[0.355s] [ 68%] Built target vehicle_core__rosidl_typesupport_cpp
[0.358s] [ 79%] Built target vehicle_core__rosidl_typesupport_fastrtps_cpp
[0.410s] [ 79%] Built target vehicle_core
[0.450s] [ 81%] Built target heading_calibrator_node_component
[0.450s] [ 81%] Built target state_manager_node_component
[0.455s] [ 82%] Built target tcp_server_node_component
[0.482s] [ 83%] Built target gt_u7_gps_node_component
[0.486s] [ 83%] Built target vehicle_core__py
[0.498s] [ 84%] Built target gst_camera_component
[0.499s] [ 84%] Built target i2c_bridge_node
[0.500s] [35m[1mConsolidate compiler generated dependencies of target autopilot_node_component[0m
[0.508s] [ 85%] Built target drive_arbiter_node_component
[0.548s] [ 85%] [32mBuilding CXX object CMakeFiles/autopilot_node_component.dir/src/KmlPathLoader.cpp.o[0m
[0.560s] [ 85%] [32mBuilding CXX object CMakeFiles/autopilot_node_component.dir/src/autopilot_node.cpp.o[0m
[0.594s] [ 96%] Built target vehicle_core__rosidl_generator_py
[0.648s] running egg_info
[0.670s] [ 97%] Built target vehicle_core__rosidl_typesupport_fastrtps_c__pyext
[0.673s] writing vehicle_core.egg-info/PKG-INFO
[0.674s] writing dependency_links to vehicle_core.egg-info/dependency_links.txt
[0.675s] writing top-level names to vehicle_core.egg-info/top_level.txt
[0.683s] [ 98%] Built target vehicle_core__rosidl_typesupport_c__pyext
[0.686s] [ 99%] Built target vehicle_core__rosidl_typesupport_introspection_c__pyext
[0.739s] reading manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.742s] writing manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.880s] [ 99%] Built target ament_cmake_python_build_vehicle_core_egg
[21.933s] [100%] [32m[1mLinking CXX shared library libautopilot_node_component.so[0m
[23.945s] [100%] Built target autopilot_node_component
[24.001s] Invoked command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[24.024s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core
[24.037s] -- Install configuration: ""
[24.038s] -- Execute custom install script
[24.039s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/share/ament_index/resource_index/rosidl_interfaces/vehicle_core
[24.040s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_command.h
[24.040s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_config.h
[24.041s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_status.h
[24.042s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__functions.h
