[0.018s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.259s] [  1%] Built target vehicle_core__cpp
[0.269s] [ 12%] Built target vehicle_core__rosidl_generator_c
[0.271s] [ 12%] Built target ament_cmake_python_symlink_vehicle_core
[0.274s] [ 13%] Built target vehicle_core_container
[0.306s] [ 25%] Built target vehicle_core__rosidl_typesupport_introspection_c
[0.309s] [ 35%] Built target vehicle_core__rosidl_typesupport_c
[0.330s] [ 46%] Built target vehicle_core__rosidl_typesupport_cpp
[0.336s] [ 57%] Built target vehicle_core__rosidl_typesupport_introspection_cpp
[0.372s] [ 68%] Built target vehicle_core__rosidl_typesupport_fastrtps_cpp
[0.391s] [ 79%] Built target vehicle_core__rosidl_typesupport_fastrtps_c
[0.455s] [ 79%] Built target vehicle_core
[0.512s] [ 80%] [32mBuilding CXX object CMakeFiles/state_manager_node_component.dir/src/state_manager.cpp.o[0m
[0.520s] [ 81%] Built target tcp_server_node_component
[0.547s] [ 82%] Built target gt_u7_gps_node_component
[0.559s] [ 82%] Built target vehicle_core__py
[0.564s] [ 83%] Built target drive_arbiter_node_component
[0.576s] [ 84%] Built target heading_calibrator_node_component
[0.593s] running egg_info
[0.596s] [ 84%] Built target i2c_bridge_node
[0.610s] [ 85%] Built target autopilot_node_component
[0.616s] writing vehicle_core.egg-info/PKG-INFO
[0.617s] writing dependency_links to vehicle_core.egg-info/dependency_links.txt
[0.618s] writing top-level names to vehicle_core.egg-info/top_level.txt
[0.652s] [ 86%] Built target gst_camera_component
[0.673s] reading manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.676s] writing manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.690s] [ 97%] Built target vehicle_core__rosidl_generator_py
[0.766s] [ 98%] Built target vehicle_core__rosidl_typesupport_introspection_c__pyext
[0.768s] [ 99%] Built target vehicle_core__rosidl_typesupport_fastrtps_c__pyext
[0.778s] [100%] Built target vehicle_core__rosidl_typesupport_c__pyext
[0.788s] [100%] Built target ament_cmake_python_build_vehicle_core_egg
[24.181s] [100%] [32m[1mLinking CXX shared library libstate_manager_node_component.so[0m
[25.864s] [100%] Built target state_manager_node_component
[25.890s] Invoked command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[25.919s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core
[25.935s] -- Install configuration: ""
[25.937s] -- Execute custom install script
[25.937s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/share/ament_index/resource_index/rosidl_interfaces/vehicle_core
