[0.023s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.199s] [  1%] Built target vehicle_core__cpp
[0.210s] [  1%] Built target ament_cmake_python_symlink_vehicle_core
[0.224s] [ 12%] Built target vehicle_core__rosidl_generator_c
[0.247s] [ 13%] Built target vehicle_core_container
[0.268s] [ 24%] Built target vehicle_core__rosidl_typesupport_fastrtps_cpp
[0.269s] [ 35%] Built target vehicle_core__rosidl_typesupport_introspection_c
[0.272s] [ 46%] Built target vehicle_core__rosidl_typesupport_cpp
[0.274s] [ 57%] Built target vehicle_core__rosidl_typesupport_c
[0.281s] [ 68%] Built target vehicle_core__rosidl_typesupport_introspection_cpp
[0.334s] [ 79%] Built target vehicle_core__rosidl_typesupport_fastrtps_c
[0.403s] [ 79%] Built target vehicle_core
[0.446s] [ 79%] Built target vehicle_core__py
[0.452s] [ 80%] Built target heading_calibrator_node_component
[0.472s] [ 80%] Built target i2c_bridge_node
[0.493s] [ 81%] Built target state_manager_node_component
[0.499s] [ 82%] Built target tcp_server_node_component
[0.500s] [ 83%] Built target autopilot_node_component
[0.506s] [ 84%] Built target drive_arbiter_node_component
[0.509s] [ 85%] Built target gt_u7_gps_node_component
[0.517s] [ 86%] Built target gst_camera_component
[0.548s] [ 97%] Built target vehicle_core__rosidl_generator_py
[0.573s] running egg_info
[0.594s] writing vehicle_core.egg-info/PKG-INFO
[0.595s] writing dependency_links to vehicle_core.egg-info/dependency_links.txt
[0.596s] writing top-level names to vehicle_core.egg-info/top_level.txt
[0.609s] [ 98%] Built target vehicle_core__rosidl_typesupport_c__pyext
[0.617s] [ 99%] Built target vehicle_core__rosidl_typesupport_fastrtps_c__pyext
[0.618s] [100%] Built target vehicle_core__rosidl_typesupport_introspection_c__pyext
[0.659s] reading manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.662s] writing manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.773s] [100%] Built target ament_cmake_python_build_vehicle_core_egg
[0.800s] Invoked command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.828s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core
[0.848s] -- Install configuration: ""
[0.849s] -- Execute custom install script
[0.850s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/share/ament_index/resource_index/rosidl_interfaces/vehicle_core
[0.850s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_command.h
[0.851s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_config.h
[0.851s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_status.h
[0.851s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__functions.h
[0.851s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__struct.h
[0.851s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__type_support.h
[0.851s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__functions.h
[0.851s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__struct.h
[0.851s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__type_support.h
[0.851s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_status__functions.h
[0.852s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_status__struct.h
[0.852s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_status__type_support.h
