[0.025s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.255s] [ 11%] Built target vehicle_core__rosidl_generator_c
[0.256s] [ 11%] Built target ament_cmake_python_symlink_vehicle_core
[0.258s] [ 12%] Built target vehicle_core__cpp
[0.281s] [ 13%] Built target vehicle_core_container
[0.308s] [ 24%] Built target vehicle_core__rosidl_typesupport_introspection_c
[0.325s] [ 35%] Built target vehicle_core__rosidl_typesupport_introspection_cpp
[0.336s] [ 57%] Built target vehicle_core__rosidl_typesupport_cpp
[0.336s] [ 57%] Built target vehicle_core__rosidl_typesupport_c
[0.344s] [ 68%] Built target vehicle_core__rosidl_typesupport_fastrtps_c
[0.365s] [ 79%] Built target vehicle_core__rosidl_typesupport_fastrtps_cpp
[0.396s] [ 79%] Built target vehicle_core
[0.458s] [35m[1mConsolidate compiler generated dependencies of target state_manager_node_component[0m
[0.475s] [ 80%] Built target drive_arbiter_node_component
[0.477s] [ 81%] Built target gt_u7_gps_node_component
[0.504s] [ 82%] Built target tcp_server_node_component
[0.505s] [ 82%] Built target i2c_bridge_node
[0.506s] [ 82%] Built target vehicle_core__py
[0.529s] [ 83%] [32mBuilding CXX object CMakeFiles/state_manager_node_component.dir/src/state_manager.cpp.o[0m
[0.531s] [ 84%] Built target heading_calibrator_node_component
[0.572s] [ 85%] Built target autopilot_node_component
[0.573s] [ 96%] Built target vehicle_core__rosidl_generator_py
[0.604s] [ 97%] Built target gst_camera_component
[0.636s] [ 98%] Built target vehicle_core__rosidl_typesupport_introspection_c__pyext
[0.644s] running egg_info
[0.664s] writing vehicle_core.egg-info/PKG-INFO
[0.666s] writing dependency_links to vehicle_core.egg-info/dependency_links.txt
[0.667s] writing top-level names to vehicle_core.egg-info/top_level.txt
[0.673s] [100%] Built target vehicle_core__rosidl_typesupport_c__pyext
[0.673s] [100%] Built target vehicle_core__rosidl_typesupport_fastrtps_c__pyext
[0.729s] reading manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.732s] writing manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.865s] [100%] Built target ament_cmake_python_build_vehicle_core_egg
[25.206s] [100%] [32m[1mLinking CXX shared library libstate_manager_node_component.so[0m
[26.924s] [100%] Built target state_manager_node_component
[26.969s] Invoked command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[26.997s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core
[27.022s] -- Install configuration: ""
[27.022s] -- Execute custom install script
[27.023s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/share/ament_index/resource_index/rosidl_interfaces/vehicle_core
[27.025s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_command.h
[27.025s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_config.h
[27.026s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_status.h
[27.026s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__functions.h
[27.027s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__struct.h
[27.027s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__type_support.h
