[0.041s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.353s] [  1%] Built target vehicle_core__cpp
[0.353s] [  1%] Built target ament_cmake_python_symlink_vehicle_core
[0.383s] [ 12%] Built target vehicle_core__rosidl_generator_c
[0.408s] [ 13%] Built target vehicle_core_container
[0.440s] [ 24%] Built target vehicle_core__rosidl_typesupport_fastrtps_cpp
[0.441s] [ 35%] Built target vehicle_core__rosidl_typesupport_introspection_c
[0.454s] [ 46%] Built target vehicle_core__rosidl_typesupport_cpp
[0.459s] [ 57%] Built target vehicle_core__rosidl_typesupport_introspection_cpp
[0.463s] [ 68%] Built target vehicle_core__rosidl_typesupport_fastrtps_c
[0.480s] [ 79%] Built target vehicle_core__rosidl_typesupport_c
[0.544s] [ 79%] Built target vehicle_core
[0.606s] [ 80%] Built target drive_arbiter_node_component
[0.613s] [ 81%] Built target tcp_server_node_component
[0.620s] [ 81%] [32mBuilding CXX object CMakeFiles/i2c_bridge_node.dir/src/i2c_bridge_node.cpp.o[0m
[0.645s] [ 81%] Built target vehicle_core__py
[0.653s] [ 82%] Built target state_manager_node_component
[0.665s] [ 83%] Built target gt_u7_gps_node_component
[0.667s] [ 84%] Built target heading_calibrator_node_component
[0.687s] [ 84%] [32mBuilding CXX object CMakeFiles/autopilot_node_component.dir/src/KmlPathLoader.cpp.o[0m
[0.690s] [ 85%] Built target gst_camera_component
[0.701s] [ 85%] [32mBuilding CXX object CMakeFiles/autopilot_node_component.dir/src/autopilot_node.cpp.o[0m
[0.721s] running egg_info
[0.731s] [ 96%] Built target vehicle_core__rosidl_generator_py
[0.744s] writing vehicle_core.egg-info/PKG-INFO
[0.745s] writing dependency_links to vehicle_core.egg-info/dependency_links.txt
[0.746s] writing top-level names to vehicle_core.egg-info/top_level.txt
[0.790s] [ 97%] Built target vehicle_core__rosidl_typesupport_c__pyext
[0.799s] [ 99%] Built target vehicle_core__rosidl_typesupport_introspection_c__pyext
[0.799s] [ 99%] Built target vehicle_core__rosidl_typesupport_fastrtps_c__pyext
[0.807s] reading manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.809s] writing manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.929s] [ 99%] Built target ament_cmake_python_build_vehicle_core_egg
[22.739s] [100%] [32m[1mLinking CXX shared library libautopilot_node_component.so[0m
[24.726s] [100%] Built target autopilot_node_component
[37.742s] [100%] [32m[1mLinking CXX shared library libi2c_bridge_node.so[0m
[40.645s] [100%] Built target i2c_bridge_node
[40.696s] Invoked command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[40.745s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core
[40.771s] -- Install configuration: ""
[40.773s] -- Execute custom install script
[40.774s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/share/ament_index/resource_index/rosidl_interfaces/vehicle_core
[40.777s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_command.h
[40.778s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_config.h
