[0.026s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.228s] [ 11%] Built target vehicle_core__rosidl_generator_c
[0.244s] [ 12%] Built target vehicle_core__cpp
[0.261s] [ 12%] Built target ament_cmake_python_symlink_vehicle_core
[0.263s] [ 13%] Built target vehicle_core_container
[0.275s] [ 24%] Built target vehicle_core__rosidl_typesupport_c
[0.284s] [ 35%] Built target vehicle_core__rosidl_typesupport_introspection_c
[0.301s] [ 46%] Built target vehicle_core__rosidl_typesupport_fastrtps_cpp
[0.323s] [ 57%] Built target vehicle_core__rosidl_typesupport_cpp
[0.345s] [ 68%] Built target vehicle_core__rosidl_typesupport_fastrtps_c
[0.357s] [ 79%] Built target vehicle_core__rosidl_typesupport_introspection_cpp
[0.408s] [ 79%] Built target vehicle_core
[0.459s] [35m[1mConsolidate compiler generated dependencies of target state_manager_node_component[0m
[0.477s] [ 79%] Built target vehicle_core__py
[0.497s] [ 80%] Built target drive_arbiter_node_component
[0.506s] [ 81%] Built target gt_u7_gps_node_component
[0.507s] [ 81%] Built target i2c_bridge_node
[0.508s] [ 82%] Built target heading_calibrator_node_component
[0.511s] [ 83%] Built target tcp_server_node_component
[0.514s] [ 84%] [32mBuilding CXX object CMakeFiles/state_manager_node_component.dir/src/state_manager.cpp.o[0m
[0.525s] [ 85%] Built target autopilot_node_component
[0.572s] [ 86%] Built target gst_camera_component
[0.598s] running egg_info
[0.600s] [ 97%] Built target vehicle_core__rosidl_generator_py
[0.617s] writing vehicle_core.egg-info/PKG-INFO
[0.619s] writing dependency_links to vehicle_core.egg-info/dependency_links.txt
[0.620s] writing top-level names to vehicle_core.egg-info/top_level.txt
[0.641s] [ 98%] Built target vehicle_core__rosidl_typesupport_fastrtps_c__pyext
[0.674s] [ 99%] Built target vehicle_core__rosidl_typesupport_introspection_c__pyext
[0.683s] [100%] Built target vehicle_core__rosidl_typesupport_c__pyext
[0.685s] reading manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.688s] writing manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.815s] [100%] Built target ament_cmake_python_build_vehicle_core_egg
[24.605s] [100%] [32m[1mLinking CXX shared library libstate_manager_node_component.so[0m
[26.287s] [100%] Built target state_manager_node_component
[26.327s] Invoked command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[26.362s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core
[26.373s] -- Install configuration: ""
[26.375s] -- Execute custom install script
[26.375s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/share/ament_index/resource_index/rosidl_interfaces/vehicle_core
[26.377s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_command.h
[26.378s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_config.h
