[0.034s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.344s] [  1%] Built target vehicle_core__cpp
[0.351s] [  1%] Built target ament_cmake_python_symlink_vehicle_core
[0.373s] [ 12%] Built target vehicle_core__rosidl_generator_c
[0.391s] [ 13%] Built target vehicle_core_container
[0.431s] [ 24%] Built target vehicle_core__rosidl_typesupport_c
[0.433s] [ 46%] Built target vehicle_core__rosidl_typesupport_introspection_cpp
[0.433s] [ 46%] Built target vehicle_core__rosidl_typesupport_fastrtps_cpp
[0.435s] [ 57%] Built target vehicle_core__rosidl_typesupport_cpp
[0.469s] [ 68%] Built target vehicle_core__rosidl_typesupport_introspection_c
[0.482s] [ 79%] Built target vehicle_core__rosidl_typesupport_fastrtps_c
[0.517s] [ 79%] Built target vehicle_core
[0.569s] [ 79%] Built target vehicle_core__py
[0.574s] [ 81%] Built target gt_u7_gps_node_component
[0.575s] [ 81%] [32mBuilding CXX object CMakeFiles/tcp_server_node_component.dir/src/tcp_server_node.cpp.o[0m
[0.593s] [ 81%] [32mBuilding CXX object CMakeFiles/drive_arbiter_node_component.dir/src/drive_arbiter.cpp.o[0m
[0.594s] [ 81%] Built target i2c_bridge_node
[0.602s] [35m[1mConsolidate compiler generated dependencies of target autopilot_node_component[0m
[0.608s] [ 82%] [32mBuilding CXX object CMakeFiles/state_manager_node_component.dir/src/state_manager.cpp.o[0m
[0.621s] [ 82%] [32mBuilding CXX object CMakeFiles/heading_calibrator_node_component.dir/src/heading_calibrator_node.cpp.o[0m
[0.655s] [ 83%] Built target autopilot_node_component
[0.674s] [ 84%] Built target gst_camera_component
[0.679s] [ 95%] Built target vehicle_core__rosidl_generator_py
[0.760s] running egg_info
[0.769s] [ 96%] Built target vehicle_core__rosidl_typesupport_fastrtps_c__pyext
[0.771s] [ 97%] Built target vehicle_core__rosidl_typesupport_c__pyext
[0.773s] [ 98%] Built target vehicle_core__rosidl_typesupport_introspection_c__pyext
[0.781s] writing vehicle_core.egg-info/PKG-INFO
[0.785s] writing dependency_links to vehicle_core.egg-info/dependency_links.txt
[0.786s] writing top-level names to vehicle_core.egg-info/top_level.txt
[0.859s] reading manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.866s] writing manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.947s] [ 98%] Built target ament_cmake_python_build_vehicle_core_egg
[29.400s] [ 98%] [32m[1mLinking CXX shared library libstate_manager_node_component.so[0m
[31.146s] [ 98%] Built target state_manager_node_component
[35.393s] [ 99%] [32m[1mLinking CXX shared library libdrive_arbiter_node_component.so[0m
[36.785s] [100%] [32m[1mLinking CXX shared library libheading_calibrator_node_component.so[0m
[37.990s] [100%] Built target drive_arbiter_node_component
[40.127s] [100%] Built target heading_calibrator_node_component
[48.704s] [100%] [32m[1mLinking CXX shared library libtcp_server_node_component.so[0m
[52.260s] [100%] Built target tcp_server_node_component
[52.310s] Invoked command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[52.364s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core
[52.413s] -- Install configuration: ""
[52.414s] -- Execute custom install script
[52.416s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/share/ament_index/resource_index/rosidl_interfaces/vehicle_core
[52.417s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_command.h
[52.418s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_config.h
[52.419s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_status.h
[52.419s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__functions.h
