[0.024s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.252s] [  0%] Built target vehicle_core__cpp
[0.265s] [  1%] Built target vehicle_core_container
[0.271s] [  1%] Built target ament_cmake_python_symlink_vehicle_core
[0.283s] [ 12%] Built target vehicle_core__rosidl_generator_c
[0.323s] [ 22%] Built target vehicle_core__rosidl_typesupport_fastrtps_cpp
[0.341s] [ 43%] Built target vehicle_core__rosidl_typesupport_cpp
[0.341s] [ 43%] Built target vehicle_core__rosidl_typesupport_fastrtps_c
[0.345s] [ 54%] Built target vehicle_core__rosidl_typesupport_introspection_c
[0.353s] [ 65%] Built target vehicle_core__rosidl_typesupport_introspection_cpp
[0.355s] [ 76%] Built target vehicle_core__rosidl_typesupport_c
[0.389s] [ 76%] Built target vehicle_core
[0.420s] [35m[1mConsolidate compiler generated dependencies of target tcp_server_node_component[0m
[0.446s] [ 76%] Built target vehicle_core__py
[0.455s] [ 76%] [32mBuilding CXX object CMakeFiles/tcp_server_node_component.dir/src/tcp_server_node.cpp.o[0m
[0.457s] [ 80%] Built target i2c_bridge_node
[0.459s] [ 81%] Built target drive_arbiter_node_component
[0.460s] [ 82%] Built target gt_u7_gps_node_component
[0.468s] [ 83%] Built target heading_calibrator_node_component
[0.469s] [ 83%] [32mBuilding CXX object CMakeFiles/state_manager_node_component.dir/src/state_manager.cpp.o[0m
[0.518s] [ 84%] Built target autopilot_node_component
[0.540s] [ 85%] Built target gst_camera_component
[0.551s] [ 95%] Built target vehicle_core__rosidl_generator_py
[0.601s] [ 96%] Built target vehicle_core__rosidl_typesupport_introspection_c__pyext
[0.621s] [ 98%] Built target vehicle_core__rosidl_typesupport_c__pyext
[0.621s] [ 98%] Built target vehicle_core__rosidl_typesupport_fastrtps_c__pyext
[0.628s] running egg_info
[0.647s] writing vehicle_core.egg-info/PKG-INFO
[0.648s] writing dependency_links to vehicle_core.egg-info/dependency_links.txt
[0.648s] writing top-level names to vehicle_core.egg-info/top_level.txt
[0.702s] reading manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.705s] writing manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.775s] [ 98%] Built target ament_cmake_python_build_vehicle_core_egg
[25.696s] [ 99%] [32m[1mLinking CXX shared library libstate_manager_node_component.so[0m
[27.478s] [ 99%] Built target state_manager_node_component
[48.050s] [100%] [32m[1mLinking CXX shared library libtcp_server_node_component.so[0m
[51.623s] [100%] Built target tcp_server_node_component
[51.669s] Invoked command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[51.708s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core
[51.731s] -- Install configuration: ""
[51.732s] -- Execute custom install script
[51.733s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/share/ament_index/resource_index/rosidl_interfaces/vehicle_core
[51.734s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_command.h
[51.735s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_config.h
[51.736s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_status.h
[51.736s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__functions.h
[51.737s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__struct.h
