[0.028s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.217s] [  0%] Built target ament_cmake_python_symlink_vehicle_core
[0.219s] [  1%] Built target vehicle_core_container
[0.244s] [  2%] Built target vehicle_core__cpp
[0.262s] [ 13%] Built target vehicle_core__rosidl_generator_c
[0.318s] [ 24%] Built target vehicle_core__rosidl_typesupport_cpp
[0.326s] [ 35%] Built target vehicle_core__rosidl_typesupport_fastrtps_c
[0.335s] [ 46%] Built target vehicle_core__rosidl_typesupport_c
[0.341s] [ 57%] Built target vehicle_core__rosidl_typesupport_introspection_cpp
[0.351s] [ 68%] Built target vehicle_core__rosidl_typesupport_fastrtps_cpp
[0.357s] [ 79%] Built target vehicle_core__rosidl_typesupport_introspection_c
[0.417s] [ 79%] Built target vehicle_core
[0.494s] [ 80%] Built target tcp_server_node_component
[0.500s] [ 81%] Built target gt_u7_gps_node_component
[0.501s] [ 81%] Built target vehicle_core__py
[0.502s] [ 81%] Built target i2c_bridge_node
[0.506s] [ 82%] Built target heading_calibrator_node_component
[0.516s] [ 83%] Built target drive_arbiter_node_component
[0.525s] [ 84%] Built target state_manager_node_component
[0.529s] [35m[1mConsolidate compiler generated dependencies of target autopilot_node_component[0m
[0.549s] [ 95%] Built target vehicle_core__rosidl_generator_py
[0.555s] [ 96%] Built target gst_camera_component
[0.572s] running egg_info
[0.594s] [ 97%] Built target autopilot_node_component
[0.596s] writing vehicle_core.egg-info/PKG-INFO
[0.599s] [ 98%] Built target vehicle_core__rosidl_typesupport_fastrtps_c__pyext
[0.600s] writing dependency_links to vehicle_core.egg-info/dependency_links.txt
[0.601s] writing top-level names to vehicle_core.egg-info/top_level.txt
[0.613s] [ 99%] Built target vehicle_core__rosidl_typesupport_introspection_c__pyext
[0.614s] [100%] Built target vehicle_core__rosidl_typesupport_c__pyext
[0.658s] reading manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.660s] writing manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.751s] [100%] Built target ament_cmake_python_build_vehicle_core_egg
[0.799s] Invoked command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.843s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core
[0.881s] -- Install configuration: ""
[0.882s] -- Execute custom install script
[0.883s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/share/ament_index/resource_index/rosidl_interfaces/vehicle_core
[0.884s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_command.h
[0.884s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_config.h
[0.885s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_status.h
[0.885s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__functions.h
