[0.025s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.253s] [ 11%] Built target vehicle_core__rosidl_generator_c
[0.270s] [ 12%] Built target vehicle_core__cpp
[0.285s] [ 13%] Built target vehicle_core_container
[0.285s] [ 13%] Built target ament_cmake_python_symlink_vehicle_core
[0.322s] [ 24%] Built target vehicle_core__rosidl_typesupport_introspection_c
[0.336s] [ 35%] Built target vehicle_core__rosidl_typesupport_c
[0.341s] [ 46%] Built target vehicle_core__rosidl_typesupport_fastrtps_cpp
[0.352s] [ 57%] Built target vehicle_core__rosidl_typesupport_introspection_cpp
[0.364s] [ 68%] Built target vehicle_core__rosidl_typesupport_cpp
[0.372s] [ 79%] Built target vehicle_core__rosidl_typesupport_fastrtps_c
[0.427s] [ 79%] Built target vehicle_core
[0.484s] [35m[1mConsolidate compiler generated dependencies of target state_manager_node_component[0m
[0.487s] [ 80%] Built target tcp_server_node_component
[0.501s] [ 80%] Built target i2c_bridge_node
[0.515s] [ 81%] Built target gt_u7_gps_node_component
[0.523s] [ 81%] Built target vehicle_core__py
[0.534s] [ 82%] Built target drive_arbiter_node_component
[0.545s] [ 83%] Built target heading_calibrator_node_component
[0.571s] [ 84%] [32mBuilding CXX object CMakeFiles/state_manager_node_component.dir/src/state_manager.cpp.o[0m
[0.602s] [ 85%] Built target autopilot_node_component
[0.615s] [ 86%] Built target gst_camera_component
[0.651s] [ 97%] Built target vehicle_core__rosidl_generator_py
[0.658s] running egg_info
[0.678s] writing vehicle_core.egg-info/PKG-INFO
[0.679s] writing dependency_links to vehicle_core.egg-info/dependency_links.txt
[0.680s] writing top-level names to vehicle_core.egg-info/top_level.txt
[0.706s] [ 98%] Built target vehicle_core__rosidl_typesupport_c__pyext
[0.722s] [100%] Built target vehicle_core__rosidl_typesupport_introspection_c__pyext
[0.722s] [100%] Built target vehicle_core__rosidl_typesupport_fastrtps_c__pyext
[0.739s] reading manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.742s] writing manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.893s] [100%] Built target ament_cmake_python_build_vehicle_core_egg
[24.882s] [100%] [32m[1mLinking CXX shared library libstate_manager_node_component.so[0m
[26.561s] [100%] Built target state_manager_node_component
[26.598s] Invoked command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[26.628s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core
[26.644s] -- Install configuration: ""
[26.645s] -- Execute custom install script
[26.645s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/share/ament_index/resource_index/rosidl_interfaces/vehicle_core
[26.647s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_command.h
[26.648s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_config.h
