[0.034s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.272s] [  0%] Built target ament_cmake_python_symlink_vehicle_core
[0.274s] [  1%] Built target vehicle_core__cpp
[0.279s] [  2%] Built target vehicle_core_container
[0.315s] [ 13%] Built target vehicle_core__rosidl_generator_c
[0.344s] [ 24%] Built target vehicle_core__rosidl_typesupport_fastrtps_cpp
[0.366s] [ 46%] Built target vehicle_core__rosidl_typesupport_cpp
[0.366s] [ 46%] Built target vehicle_core__rosidl_typesupport_c
[0.384s] [ 57%] Built target vehicle_core__rosidl_typesupport_introspection_c
[0.401s] [ 68%] Built target vehicle_core__rosidl_typesupport_introspection_cpp
[0.413s] [ 79%] Built target vehicle_core__rosidl_typesupport_fastrtps_c
[0.483s] [ 79%] Built target vehicle_core
[0.540s] [ 79%] [32mBuilding CXX object CMakeFiles/i2c_bridge_node.dir/src/i2c_bridge_node.cpp.o[0m
[0.543s] [35m[1mConsolidate compiler generated dependencies of target gt_u7_gps_node_component[0m
[0.560s] [ 80%] Built target state_manager_node_component
[0.568s] [ 80%] Built target vehicle_core__py
[0.570s] [ 81%] Built target heading_calibrator_node_component
[0.571s] [ 82%] Built target drive_arbiter_node_component
[0.586s] [ 83%] Built target tcp_server_node_component
[0.600s] [ 84%] Built target gt_u7_gps_node_component
[0.621s] [ 95%] Built target vehicle_core__rosidl_generator_py
[0.647s] [ 97%] Built target gst_camera_component
[0.647s] [ 97%] Built target autopilot_node_component
[0.653s] [ 98%] Built target vehicle_core__rosidl_typesupport_c__pyext
[0.666s] [ 99%] Built target vehicle_core__rosidl_typesupport_introspection_c__pyext
[0.686s] running egg_info
[0.689s] [100%] Built target vehicle_core__rosidl_typesupport_fastrtps_c__pyext
[0.704s] writing vehicle_core.egg-info/PKG-INFO
[0.705s] writing dependency_links to vehicle_core.egg-info/dependency_links.txt
[0.706s] writing top-level names to vehicle_core.egg-info/top_level.txt
[0.762s] reading manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.764s] writing manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.888s] [100%] Built target ament_cmake_python_build_vehicle_core_egg
[35.690s] [100%] [32m[1mLinking CXX shared library libi2c_bridge_node.so[0m
[38.421s] [100%] Built target i2c_bridge_node
[38.452s] Invoked command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[38.496s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core
[38.533s] -- Install configuration: ""
[38.537s] -- Execute custom install script
[38.537s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/share/ament_index/resource_index/rosidl_interfaces/vehicle_core
[38.539s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_command.h
[38.539s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_config.h
[38.540s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_status.h
[38.540s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__functions.h
[38.541s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__struct.h
[38.541s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__type_support.h
[38.541s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__functions.h
[38.542s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__struct.h
[38.542s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__type_support.h
[38.543s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_status__functions.h
[38.543s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_status__struct.h
[38.543s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_status__type_support.h
[38.544s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/drive_feedback__functions.h
[38.544s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/drive_feedback__struct.h
[38.545s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/drive_feedback__type_support.h
